entity1,entity_1_type,entity2,entity_2_type,relation,sentence
Water,Substance,Somewhere,Location,Kept in,"If you fill this water in a clean bottle and keep it somewhere for two days without shaking it, you will see that the water in the bottle looks clear, and a thin layer of soil has fallen on the bottom of the bottle."
Water,Substance,Bottle,Container,Located in,"If you fill this water in a clean bottle and keep it somewhere for two days without shaking it, you will see that the water in the bottle looks clear, and a thin layer of soil has fallen on the bottom of the bottle."
Water,Substance,Two days,Time period,Kept for,"If you fill this water in a clean bottle and keep it somewhere for two days without shaking it, you will see that the water in the bottle looks clear, and a thin layer of soil has fallen on the bottom of the bottle."
Water,Substance,Thin layer of soil,Material,Fallen on,"If you fill this water in a clean bottle and keep it somewhere for two days without shaking it, you will see that the water in the bottle looks clear, and a thin layer of soil has fallen on the bottom of the bottle."
Thin layer of soil,Material,Bottom of the bottle,Location,Fallen on,"If you fill this water in a clean bottle and keep it somewhere for two days without shaking it, you will see that the water in the bottle looks clear, and a thin layer of soil has fallen on the bottom of the bottle."
Residue,Substance,Sediment,Substance,called,This residue is called sediment.
Sedimentary rock,Rock type,Sediments,Material,Accumulation over,Sedimentary rock is formed by the accumulation of sediments over millions of years.
Pebbles,Sediment,Sand,Sediment,Include,"All these sediments include pebbles, sand, mud, remains of dead organisms etc."
Sand,Sediment,Mud,Sediment,Include,"All these sediments include pebbles, sand, mud, remains of dead organisms etc."
Mud,Sediment,Remains of dead organisms,Organic matter,Include,"All these sediments include pebbles, sand, mud, remains of dead organisms etc."
Sediments,Material,River water,Fluid,Transported by,Most of the sediments are transported by river water.
Sediments,Material,Riverbanks,Location,Accumulate along,These sediments in the flowing water tend to accumulate along the riverbanks and where the river ends.
Sediments,Material,Flowing water,Natural element,Present in,These sediments in the flowing water tend to accumulate along the riverbanks and where the river ends.
River,Natural element,Riverbanks,Location,Ends at,These sediments in the flowing water tend to accumulate along the riverbanks and where the river ends.
Layers,Physical object,Sediment,Physical object,Composed of,"When these layers harden, they preserve that layer of sediment and become sedimentary rocks."
Sedimentary rocks,Rock type,Layers,Physical object,Formed from,"When these layers harden, they preserve that layer of sediment and become sedimentary rocks."
More layers,Physical object,Sedimentary rock,Rock type,Form on top of,"More layers of sediment fall on top of that sedimentary rock, which later becomes new sedimentary A large granite statue of Abraham Lincoln at Mount Rushmore in the United States Layers of sedimentary rock 131 Different Types of Rocks  rock."
Sedimentary rock,Rock type,New sedimentary,Rock type,Becomes,"More layers of sediment fall on top of that sedimentary rock, which later becomes new sedimentary A large granite statue of Abraham Lincoln at Mount Rushmore in the United States Layers of sedimentary rock 131 Different Types of Rocks  rock."
Granite statue,Physical object,Abraham Lincoln,Person,Depicts,"More layers of sediment fall on top of that sedimentary rock, which later becomes new sedimentary A large granite statue of Abraham Lincoln at Mount Rushmore in the United States Layers of sedimentary rock 131 Different Types of Rocks  rock."
Mount Rushmore,Geographical location,United States,Country,Located in,"More layers of sediment fall on top of that sedimentary rock, which later becomes new sedimentary A large granite statue of Abraham Lincoln at Mount Rushmore in the United States Layers of sedimentary rock 131 Different Types of Rocks  rock."
Different types,Concept,131,Number,Of,"More layers of sediment fall on top of that sedimentary rock, which later becomes new sedimentary A large granite statue of Abraham Lincoln at Mount Rushmore in the United States Layers of sedimentary rock 131 Different Types of Rocks  rock."
Fossils,Remains,Sedimentary rocks,Rock type,Found in,"Fossils are found in sedimentary rocks, and by seeing which fossils are found in which layers, scientists can understand how long ago an animal survived on the Earth and how it evolved."
Sedimentary rocks,Rock type,Fossils,Remains,Contain,"Fossils are found in sedimentary rocks, and by seeing which fossils are found in which layers, scientists can understand how long ago an animal survived on the Earth and how it evolved."
Scientists,Profession,Fossils,Remains,Study,"Fossils are found in sedimentary rocks, and by seeing which fossils are found in which layers, scientists can understand how long ago an animal survived on the Earth and how it evolved."
Earth,Planet,Fossils,Remains,Survived on,"Fossils are found in sedimentary rocks, and by seeing which fossils are found in which layers, scientists can understand how long ago an animal survived on the Earth and how it evolved."
Animal,Organism,Earth,Planet,Survived on,"Fossils are found in sedimentary rocks, and by seeing which fossils are found in which layers, scientists can understand how long ago an animal survived on the Earth and how it evolved."
Animal,Organism,Fossils,Remains,Evolved from,"Fossils are found in sedimentary rocks, and by seeing which fossils are found in which layers, scientists can understand how long ago an animal survived on the Earth and how it evolved."
Tyrannosaurus Rex,Fossil,Sedimentary rock layer 1,Rock layer,Found in,"For example, fossils of Tyrannosaurus Rex and Pisanosaurus were found in two different sedimentary rock layers."
Pisanosaurus,Fossil,Sedimentary rock layer 2,Rock layer,Found in,"For example, fossils of Tyrannosaurus Rex and Pisanosaurus were found in two different sedimentary rock layers."
Pisanosaurus,Dinosaur,Earth,Planet,Came to,"From that, we know that Pisanosaurus came to Earth long before Tyrannosaurus rex."
Tyrannosaurus rex,Dinosaur,Earth,Planet,Came to,"From that, we know that Pisanosaurus came to Earth long before Tyrannosaurus rex."
Sedimentary rock,Rock type,Layers,Physical property,Formed in,"If you ever go to an area with sedimentary rock, you will see that it is formed in layers."
Organically developed sedimentary rocks,Rock type,Coal,Sedimentary rock,Example of,"Coal, limestone, etc., are examples of organically developed sedimentary rocks."
Organically developed sedimentary rocks,Rock type,Limestone,Sedimentary rock,Example of,"Coal, limestone, etc., are examples of organically developed sedimentary rocks."
Sedimentary rocks,Rock type,Mineral oil,Fuel type,Contain,"Sedimentary rocks are significant to us because these rocks contain fuels like mineral oil, natural gas, coal etc."
Sedimentary rocks,Rock type,Natural gas,Fuel type,Contain,"Sedimentary rocks are significant to us because these rocks contain fuels like mineral oil, natural gas, coal etc."
Sedimentary rocks,Rock type,Coal,Fuel type,Contain,"Sedimentary rocks are significant to us because these rocks contain fuels like mineral oil, natural gas, coal etc."
Sedimentary rocks,Rock type,Us,Human,Significant to,"Sedimentary rocks are significant to us because these rocks contain fuels like mineral oil, natural gas, coal etc."
Limestone,Raw material,Cement factories,Industry,Used in,"Besides, limestone is used as raw material in cement factories."
Mineral oil,Substance,Rocks,Geological formation,Found in,"As mineral oil is found in such rocks, they are called petroleum."
Rocks,Geological formation,Petroleum,Substance,Contain,"As mineral oil is found in such rocks, they are called petroleum."
Potters,Profession,Clay,Material,Use,Potters first make shapes of pots out of clay and dry them in the sun.
Shapes,Product,Pots,Product,Made from,Potters first make shapes of pots out of clay and dry them in the sun.
Clay,Material,Sun,Celestial body,Drying location,Potters first make shapes of pots out of clay and dry them in the sun.
Quartzite,Metamorphic rock,Marble,Metamorphic rock,Commonly used,Quartzite and marble are the most commonly used metamorphic rocks.
Tiles,Product,Marble,Material,Made from,"Tiles, various pots and sculptures are made from marble."
Pots,Product,Marble,Material,Made from,"Tiles, various pots and sculptures are made from marble."
Sculptures,Product,Marble,Material,Made from,"Tiles, various pots and sculptures are made from marble."
Marble powder,Material,Toothpaste,Product,Used to make,"Marble powder is used to make toothpaste, plastics and paper."
Marble powder,Material,Plastics,Product,Used to make,"Marble powder is used to make toothpaste, plastics and paper."
Marble powder,Material,Paper,Product,Used to make,"Marble powder is used to make toothpaste, plastics and paper."
Intrusive igneous rocks,Rock type,Minerals,Mineral type,Contain,Igneous Rocks: Intrusive igneous rocks are usually tough and contain crystals of various minerals.
Minerals,Mineral type,Intrusive igneous rocks,Rock type,Contained in,Igneous Rocks: Intrusive igneous rocks are usually tough and contain crystals of various minerals.
Minerals,Natural substance,Inorganic,Characteristic,Composed of one or more elements,"Minerals are naturally created, inorganic, solid, and composed of one or more elements."
Minerals,Compound,Chelate structure,Structure type,Has specific,Minerals have a specific chelate structure.
Earth's crust,Geological feature,Minerals,Substance,Found in,"More than 4,000 types of minerals are found in the Earth's crust, but more than ninety percent of the crust is made up of silicate minerals, the main components of which are silicon (27%) and oxygen (46%)."
Silicate minerals,Substance,Earth's crust,Geological feature,Make up,"More than 4,000 types of minerals are found in the Earth's crust, but more than ninety percent of the crust is made up of silicate minerals, the main components of which are silicon (27%) and oxygen (46%)."
Silicon,Element,Silicate minerals,Substance,Component of,"More than 4,000 types of minerals are found in the Earth's crust, but more than ninety percent of the crust is made up of silicate minerals, the main components of which are silicon (27%) and oxygen (46%)."
Oxygen,Element,Silicate minerals,Substance,Component of,"More than 4,000 types of minerals are found in the Earth's crust, but more than ninety percent of the crust is made up of silicate minerals, the main components of which are silicon (27%) and oxygen (46%)."
Oxygen,Element,Earth,Planet,Found in highest amount in,This is why oxygen and silicon are found in the highest amount in Earth.
Silicon,Element,Earth,Planet,Found in highest amount in,This is why oxygen and silicon are found in the highest amount in Earth.
Minerals,Natural substance,Physical properties,Characteristic,Distinguished by,"Different minerals can be distinguished by their physical properties like colour, shininess, hardness, relative importance, taste, smell, magnetism etc."
Chemical properties,Property,Minerals,Substance,Play a role in,"Again, various chemical properties, such as reaction with acid, radioactivity, etc., also play a role in mineral identification."
Acid,Chemical compound,Minerals,Substance,React with,"Again, various chemical properties, such as reaction with acid, radioactivity, etc., also play a role in mineral identification."
Radioactivity,Property,Minerals,Substance,Play a role in,"Again, various chemical properties, such as reaction with acid, radioactivity, etc., also play a role in mineral identification."
Mineral identification,Process,Chemical properties,Property,Involved in,"Again, various chemical properties, such as reaction with acid, radioactivity, etc., also play a role in mineral identification."
Sand,Material,Quartz,Mineral,Consists of,"The sand or stone we see around us used for construction mainly consists of quartz and feldspar, which are tough minerals."
Stone,Material,Quartz,Mineral,Consists of,"The sand or stone we see around us used for construction mainly consists of quartz and feldspar, which are tough minerals."
Sand,Material,Feldspar,Mineral,Consists of,"The sand or stone we see around us used for construction mainly consists of quartz and feldspar, which are tough minerals."
Stone,Material,Feldspar,Mineral,Consists of,"The sand or stone we see around us used for construction mainly consists of quartz and feldspar, which are tough minerals."
Quartz,Mineral,Feldspar,Mineral,Present in,"The sand or stone we see around us used for construction mainly consists of quartz and feldspar, which are tough minerals."
Mica,Mineral,Sand,Material,Found in,"Apart from these two minerals, Mica is also found in sand."
Gemstones,Precious material,Quartz,Mineral,Found in combination with,"In some Foliations in metamorphic rocks 133 Different Types of Rocks  parts of the world, precious gemstones are found in a combination of quartz and other elements."
Quartz,Mineral,Other elements,Element,Found in combination with,"In some Foliations in metamorphic rocks 133 Different Types of Rocks  parts of the world, precious gemstones are found in a combination of quartz and other elements."
Foliations,Geological structure,Metamorphic rocks,Rock type,Found in,"In some Foliations in metamorphic rocks 133 Different Types of Rocks  parts of the world, precious gemstones are found in a combination of quartz and other elements."
Gold,Metal,Mineral form,Mineral,Found in,"Even metals like gold, silver, platinum, copper etc., are found in mineral form in mines."
Silver,Metal,Mineral form,Mineral,Found in,"Even metals like gold, silver, platinum, copper etc., are found in mineral form in mines."
Platinum,Metal,Mineral form,Mineral,Found in,"Even metals like gold, silver, platinum, copper etc., are found in mineral form in mines."
Copper,Metal,Mineral form,Mineral,Found in,"Even metals like gold, silver, platinum, copper etc., are found in mineral form in mines."
Mines,Location,Mineral form,Mineral,Located in,"Even metals like gold, silver, platinum, copper etc., are found in mineral form in mines."
Diamonds,Mineral,Volcanic rocks,Rock type,Found in,Precious diamonds are found in the rocks of dormant volcanoes.
Dormant volcanoes,Geological formation,Diamonds,Mineral,Located in,Precious diamonds are found in the rocks of dormant volcanoes.
This,Pronoun,Diamond,Mineral,Is,This diamond is the hardest substance found naturally.
Diamond,Mineral,Hardest substance,Characteristic,Found naturally,This diamond is the hardest substance found naturally.
Role,Concept,Force,Concept,in,Role of force and energy in the formation of rocks and minerals Various forces and energies play an essential role in the construction of rocks and minerals.
Energy,Concept,Force,Concept,in,Role of force and energy in the formation of rocks and minerals Various forces and energies play an essential role in the construction of rocks and minerals.
Formation,Process,Rocks,Mineral,Construction of,Role of force and energy in the formation of rocks and minerals Various forces and energies play an essential role in the construction of rocks and minerals.
Chloroplasts,Organelle,Plant cells,Cell type,Located in,For example: Igneous Rocks: Igneous rocks are formed from molten lava and magma that cools and hardens into rock.
Thylakoids,Membrane,Chloroplasts,Organelle,within,For example: Igneous Rocks: Igneous rocks are formed from molten lava and magma that cools and hardens into rock.
Photosynthesis,Biological process,Chloroplasts,Organelle,Occurs in,For example: Igneous Rocks: Igneous rocks are formed from molten lava and magma that cools and hardens into rock.
Light-dependent reactions,Biological process,Thylakoids,Membrane,Occur in,For example: Igneous Rocks: Igneous rocks are formed from molten lava and magma that cools and hardens into rock.
Internal thermal energy,Physical quantity,Magma,Rock type,Creates,"In this case, the internal thermal energy plays a role in creating magma or lava, the material of igneous rock production."
Internal thermal energy,Physical quantity,Lava,Rock type,Creates,"In this case, the internal thermal energy plays a role in creating magma or lava, the material of igneous rock production."
Magma,Rock type,Igneous rock,Rock type,Produces,"In this case, the internal thermal energy plays a role in creating magma or lava, the material of igneous rock production."
Lava,Rock type,Igneous rock,Rock type,Produces,"In this case, the internal thermal energy plays a role in creating magma or lava, the material of igneous rock production."
Ore,Rocks,Minerals,Substance,Contain,Ore refers to rocks that contain minerals of economic value and from which valuable minerals can be easily extracted.
Various metals,Element,Ore,Mineral,Gathered from,"Besides, various metals are also gathered from the ore."
Ore,Material,Melted,Process,Is usually,"In this case, the ore is usually melted."
Intrusive igneous rocks,Rock type,Crystal,Mineral,Contain,"Intrusive igneous rocks contain crystal, but extrusive igneous rocks usually do not contain crystal."
Extrusive igneous rocks,Rock type,Crystal,Mineral,Do not contain,"Intrusive igneous rocks contain crystal, but extrusive igneous rocks usually do not contain crystal."
Universe,Concept,Humans,Species,Created by,"134 Science  Chapter 15 The Earth and the Universe ��������������������������� ����������������������������������    The Earth and the Universe By the end of this chapter students will be able to learn—  � evolution of the concept of the universe  � creation of the universe  � the birth and death of star  � image of the past Evolution of the concept of the universe Humans have always been curious, so in ancient times when people looked at nature around them, they created a universe at their own imagination."
Nature,Physical entity,Universe,Concept,Observed by,"134 Science  Chapter 15 The Earth and the Universe ��������������������������� ����������������������������������    The Earth and the Universe By the end of this chapter students will be able to learn—  � evolution of the concept of the universe  � creation of the universe  � the birth and death of star  � image of the past Evolution of the concept of the universe Humans have always been curious, so in ancient times when people looked at nature around them, they created a universe at their own imagination."
Ancient times,Time period,Humans,Species,Existed in,"134 Science  Chapter 15 The Earth and the Universe ��������������������������� ����������������������������������    The Earth and the Universe By the end of this chapter students will be able to learn—  � evolution of the concept of the universe  � creation of the universe  � the birth and death of star  � image of the past Evolution of the concept of the universe Humans have always been curious, so in ancient times when people looked at nature around them, they created a universe at their own imagination."
Birth of stars,Event,Universe,Concept,Occurred in,"134 Science  Chapter 15 The Earth and the Universe ��������������������������� ����������������������������������    The Earth and the Universe By the end of this chapter students will be able to learn—  � evolution of the concept of the universe  � creation of the universe  � the birth and death of star  � image of the past Evolution of the concept of the universe Humans have always been curious, so in ancient times when people looked at nature around them, they created a universe at their own imagination."
Death of stars,Event,Universe,Concept,Occurred in,"134 Science  Chapter 15 The Earth and the Universe ��������������������������� ����������������������������������    The Earth and the Universe By the end of this chapter students will be able to learn—  � evolution of the concept of the universe  � creation of the universe  � the birth and death of star  � image of the past Evolution of the concept of the universe Humans have always been curious, so in ancient times when people looked at nature around them, they created a universe at their own imagination."
Image of the past,Concept,Universe,Concept,Related to,"134 Science  Chapter 15 The Earth and the Universe ��������������������������� ����������������������������������    The Earth and the Universe By the end of this chapter students will be able to learn—  � evolution of the concept of the universe  � creation of the universe  � the birth and death of star  � image of the past Evolution of the concept of the universe Humans have always been curious, so in ancient times when people looked at nature around them, they created a universe at their own imagination."
Earth,Planet,Universe,Cosmic entity,Part of,"It seemed to them that the earth is the whole universe, it is flat and the sky covers the earth like a bowl."
Earth,Planet,Sky,Celestial object,Covered by,"It seemed to them that the earth is the whole universe, it is flat and the sky covers the earth like a bowl."
Earth,Planet,Flat,Physical property,Has,"It seemed to them that the earth is the whole universe, it is flat and the sky covers the earth like a bowl."
Sky,Celestial object,Earth,Planet,Covers,"It seemed to them that the earth is the whole universe, it is flat and the sky covers the earth like a bowl."
Sky,Celestial object,Bowl,Physical object,Resembles,"It seemed to them that the earth is the whole universe, it is flat and the sky covers the earth like a bowl."
Moon,Celestial object,Sky,Location,In,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Sun,Celestial object,Sky,Location,In,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Small planets,Celestial object,Sky,Location,In,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Stars,Celestial object,Sky,Location,In,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Moon,Celestial object,Sky,Location,Attached to,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Sun,Celestial object,Sky,Location,Attached to,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Small planets,Celestial object,Sky,Location,Attached to,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Stars,Celestial object,Sky,Location,Attached to,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Moon,Celestial object,Sky,Location,Move in,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Sun,Celestial object,Sky,Location,Move in,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Small planets,Celestial object,Sky,Location,Move in,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Stars,Celestial object,Sky,Location,Move in,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Moon,Celestial object,Sky,Location,Move with,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Sun,Celestial object,Sky,Location,Move with,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Small planets,Celestial object,Sky,Location,Move with,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Stars,Celestial object,Sky,Location,Move with,"In that sky, the moon, the sun and small planets and stars are attached and they move there."
Earth,Celestial object,Flat,Shape,Not,"Gradually the thoughtful and science-minded people realized that the earth is not flat, it is round."
Earth,Celestial object,Round,Shape,Is,"Gradually the thoughtful and science-minded people realized that the earth is not flat, it is round."
Planets,Celestial object,Earth,Planet,Revolve around,"That’s why they assumed that outside the earth, the planets, stars, moon and sun are revolving around the earth."
Stars,Celestial object,Earth,Planet,Revolve around,"That’s why they assumed that outside the earth, the planets, stars, moon and sun are revolving around the earth."
Moon,Celestial object,Earth,Planet,Revolve around,"That’s why they assumed that outside the earth, the planets, stars, moon and sun are revolving around the earth."
Sun,Celestial object,Earth,Planet,Revolve around,"That’s why they assumed that outside the earth, the planets, stars, moon and sun are revolving around the earth."
They,Pronoun,,,,They argued in favour of it with various religious books.
Argued,Action,,,,They argued in favour of it with various religious books.
Favour,Object,It,Pronoun,In support of,They argued in favour of it with various religious books.
Various religious books,Object,It,Pronoun,Referenced in support of,They argued in favour of it with various religious books.
Scientists,Profession,Earth,Celestial body,Realized that,"After thousands of years, scientists realized that the earth is not the center of everything, the sun is the centre and the earth and other planets are revolving around the sun."
Earth,Celestial body,Sun,Celestial body,Revolving around,"After thousands of years, scientists realized that the earth is not the center of everything, the sun is the centre and the earth and other planets are revolving around the sun."
Planets,Celestial body,Sun,Celestial body,Revolving around,"After thousands of years, scientists realized that the earth is not the center of everything, the sun is the centre and the earth and other planets are revolving around the sun."
Scientists,Person,Belief,Concept,Believe in,This fact was so against conventional belief that scientists were burned just for believing it.
Belief,Concept,Conventional belief,Concept,Against,This fact was so against conventional belief that scientists were burned just for believing it.
Scientists,Person,Burned,Concept,Suffered for,This fact was so against conventional belief that scientists were burned just for believing it.
Galileo,Scientist,Catholic Church,Religious organization,Convicted by,"A great scientist like Galileo was convicted and imprisoned, and finally the Catholic Church pardoned him on 31October Chapter 15 136 Science  1992! Scientists began to discover new information by observing space through telescopes."
Galileo,Scientist,Imprisoned,Legal punishment,Received,"A great scientist like Galileo was convicted and imprisoned, and finally the Catholic Church pardoned him on 31October Chapter 15 136 Science  1992! Scientists began to discover new information by observing space through telescopes."
Galileo,Scientist,Catholic Church,Religious organization,Pardoned by,"A great scientist like Galileo was convicted and imprisoned, and finally the Catholic Church pardoned him on 31October Chapter 15 136 Science  1992! Scientists began to discover new information by observing space through telescopes."
Catholic Church,Religious organization,Galileo,Scientist,Convicted,"A great scientist like Galileo was convicted and imprisoned, and finally the Catholic Church pardoned him on 31October Chapter 15 136 Science  1992! Scientists began to discover new information by observing space through telescopes."
Catholic Church,Religious organization,Galileo,Scientist,Pardoned,"A great scientist like Galileo was convicted and imprisoned, and finally the Catholic Church pardoned him on 31October Chapter 15 136 Science  1992! Scientists began to discover new information by observing space through telescopes."
Scientists,Profession,Telescopes,Instrument,Used for observing,"A great scientist like Galileo was convicted and imprisoned, and finally the Catholic Church pardoned him on 31October Chapter 15 136 Science  1992! Scientists began to discover new information by observing space through telescopes."
Space,Concept,Telescopes,Instrument,Observed through,"A great scientist like Galileo was convicted and imprisoned, and finally the Catholic Church pardoned him on 31October Chapter 15 136 Science  1992! Scientists began to discover new information by observing space through telescopes."
Newton,Scientist,Laws of space,Scientific theory,Proposed by,Newton’s laws of space made it possible to accurately explain the motion of the planets.
Planets,Celestial object,Motion,Physical phenomenon,Explained by,Newton’s laws of space made it possible to accurately explain the motion of the planets.
Newton's laws of space,Scientific theory,Planets,Celestial object,Used to explain motion of,Newton’s laws of space made it possible to accurately explain the motion of the planets.
Sun,Star,Universe,Cosmic entity,Exist in,"With the progress of science, scientists realized that the sun is a very common star; there are many more stars like the sun in this universe."
Stars,Star,Sun,Star,Similar to,"With the progress of science, scientists realized that the sun is a very common star; there are many more stars like the sun in this universe."
Stars,Celestial object,Unknown,Unknown,Unknown,You may have wondered where these stars came from and how far away they are.
Came from,Unknown,Stars,Celestial object,Origin,You may have wondered where these stars came from and how far away they are.
Far away,Distance,Stars,Celestial object,Distance from observer,You may have wondered where these stars came from and how far away they are.
Stars,Celestial object,Night sky,Location,Spread across,"On a cloudless night when there is no moon in the sky, numerous stars can be seen spreading like a white sheet of fog from one end of the dark sky to the other."
Moon,Celestial object,Night sky,Location,Not present,"On a cloudless night when there is no moon in the sky, numerous stars can be seen spreading like a white sheet of fog from one end of the dark sky to the other."
Stars,Celestial object,Gravity,Physical force,Stuck together by,"When many stars are stuck together by gravity, it is called a galaxy."
Galaxy,Celestial object,Stars,Celestial object,Composed of,"When many stars are stuck together by gravity, it is called a galaxy."
Building,Structure,Outside,Location,Viewed from,"If you are inside a building, you cannot understand what it looks like from the outside."
Building,Structure,Inside,Location,Being in,"If you are inside a building, you cannot understand what it looks like from the outside."
Outside,Location,Building,Structure,Viewed from,"If you are inside a building, you cannot understand what it looks like from the outside."
Inside,Location,Building,Structure,Being in,"If you are inside a building, you cannot understand what it looks like from the outside."
Scientists,Profession,,,,"But scientists have guessed what it looks like, and they now know that among one hundred billion of stars in this galaxy, one very simple star is our Sun."
Stars,Celestial object,One hundred billion,Number,Among,"But scientists have guessed what it looks like, and they now know that among one hundred billion of stars in this galaxy, one very simple star is our Sun."
Galaxy,Celestial object,Stars,Celestial object,Located in,"But scientists have guessed what it looks like, and they now know that among one hundred billion of stars in this galaxy, one very simple star is our Sun."
Sun,Celestial object,Stars,Celestial object,Same as,"But scientists have guessed what it looks like, and they now know that among one hundred billion of stars in this galaxy, one very simple star is our Sun."
Andromeda,Galaxy,Us,Pronoun,Closest to,"If we look at the sky in autumn or winter, we will see that the closest galaxy to us is Andromeda."
Andromeda,Galaxy,Telescope,Instrument,Observed through,"If we look through the telescope, we will see not only Andromeda but many other galaxies."
Galaxies,Galaxy,Telescope,Instrument,Observed through,"If we look through the telescope, we will see not only Andromeda but many other galaxies."
Dhankal Bus Stop,Address,Panihati Kolkata 700 114,Address,Located in,"Dhankal Bus Stop Panihati Kolkata 700 114 Phone :  033-25530454 CWC Complex Maligaon Guwahati 781  021 Phone :  0361-2674869 Publication Team Head, Publication : Anup Kumar Rajput Division Chief Production : Arun Chitkara Officer Chief Business : Vipin Dewan Manager Chief Editor (In charge) : Bijnan Sutar Assistant Editor : Shashi Chadha Assistant Production : Deepak Jaiswal Officer Cover, Layout and Illustrations Ashwani Tyagi Printed on 80 GSM paper with NCERT watermark Published at the Publication Division, by the Secretary, National Council of Educational Research and Training, Sri Aurobindo Marg, New Delhi 110 016 and printed at Amit Printing Press, D-12 and 13, Industrial Area, Site-A, Mathura- 281 001 (U.P.) ISBN  978-81-7450-812-6 0854 – SCIENCE Textbook for Class VIII Rationalised-2023-24  The National Curriculum Framework (NCF), 2005, recommends that children’s life at school must be linked to their life outside the school."
Kolkata 700 114,Address,West Bengal,State,Located in,"Dhankal Bus Stop Panihati Kolkata 700 114 Phone :  033-25530454 CWC Complex Maligaon Guwahati 781  021 Phone :  0361-2674869 Publication Team Head, Publication : Anup Kumar Rajput Division Chief Production : Arun Chitkara Officer Chief Business : Vipin Dewan Manager Chief Editor (In charge) : Bijnan Sutar Assistant Editor : Shashi Chadha Assistant Production : Deepak Jaiswal Officer Cover, Layout and Illustrations Ashwani Tyagi Printed on 80 GSM paper with NCERT watermark Published at the Publication Division, by the Secretary, National Council of Educational Research and Training, Sri Aurobindo Marg, New Delhi 110 016 and printed at Amit Printing Press, D-12 and 13, Industrial Area, Site-A, Mathura- 281 001 (U.P.) ISBN  978-81-7450-812-6 0854 – SCIENCE Textbook for Class VIII Rationalised-2023-24  The National Curriculum Framework (NCF), 2005, recommends that children’s life at school must be linked to their life outside the school."
Phone,Contact detail,Dhankal Bus Stop Panihati Kolkata 700 114,Address,Belongs to,"Dhankal Bus Stop Panihati Kolkata 700 114 Phone :  033-25530454 CWC Complex Maligaon Guwahati 781  021 Phone :  0361-2674869 Publication Team Head, Publication : Anup Kumar Rajput Division Chief Production : Arun Chitkara Officer Chief Business : Vipin Dewan Manager Chief Editor (In charge) : Bijnan Sutar Assistant Editor : Shashi Chadha Assistant Production : Deepak Jaiswal Officer Cover, Layout and Illustrations Ashwani Tyagi Printed on 80 GSM paper with NCERT watermark Published at the Publication Division, by the Secretary, National Council of Educational Research and Training, Sri Aurobindo Marg, New Delhi 110 016 and printed at Amit Printing Press, D-12 and 13, Industrial Area, Site-A, Mathura- 281 001 (U.P.) ISBN  978-81-7450-812-6 0854 – SCIENCE Textbook for Class VIII Rationalised-2023-24  The National Curriculum Framework (NCF), 2005, recommends that children’s life at school must be linked to their life outside the school."
CWC Complex Maligaon,Address,Guwahati 781 021,Address,Located in,"Dhankal Bus Stop Panihati Kolkata 700 114 Phone :  033-25530454 CWC Complex Maligaon Guwahati 781  021 Phone :  0361-2674869 Publication Team Head, Publication : Anup Kumar Rajput Division Chief Production : Arun Chitkara Officer Chief Business : Vipin Dewan Manager Chief Editor (In charge) : Bijnan Sutar Assistant Editor : Shashi Chadha Assistant Production : Deepak Jaiswal Officer Cover, Layout and Illustrations Ashwani Tyagi Printed on 80 GSM paper with NCERT watermark Published at the Publication Division, by the Secretary, National Council of Educational Research and Training, Sri Aurobindo Marg, New Delhi 110 016 and printed at Amit Printing Press, D-12 and 13, Industrial Area, Site-A, Mathura- 281 001 (U.P.) ISBN  978-81-7450-812-6 0854 – SCIENCE Textbook for Class VIII Rationalised-2023-24  The National Curriculum Framework (NCF), 2005, recommends that children’s life at school must be linked to their life outside the school."
Guwahati 781 021,Address,Assam,State,Located in,"Dhankal Bus Stop Panihati Kolkata 700 114 Phone :  033-25530454 CWC Complex Maligaon Guwahati 781  021 Phone :  0361-2674869 Publication Team Head, Publication : Anup Kumar Rajput Division Chief Production : Arun Chitkara Officer Chief Business : Vipin Dewan Manager Chief Editor (In charge) : Bijnan Sutar Assistant Editor : Shashi Chadha Assistant Production : Deepak Jaiswal Officer Cover, Layout and Illustrations Ashwani Tyagi Printed on 80 GSM paper with NCERT watermark Published at the Publication Division, by the Secretary, National Council of Educational Research and Training, Sri Aurobindo Marg, New Delhi 110 016 and printed at Amit Printing Press, D-12 and 13, Industrial Area, Site-A, Mathura- 281 001 (U.P.) ISBN  978-81-7450-812-6 0854 – SCIENCE Textbook for Class VIII Rationalised-2023-24  The National Curriculum Framework (NCF), 2005, recommends that children’s life at school must be linked to their life outside the school."
