entity1,entity_1_type,entity2,entity_2_type,relation,sentence
Geostationary Earth observation satellite,Earth observation satellite,Earth observation satellite,artificial satellite,subclass of,"� >iJlcGii4I�-� ����(Geostationary) �-e ��� 1 \!l�PIC�M <c'\ � cq""t�� >iJIC5ii4l�:'G � � '-!llM<lSl{l ���� I \!If&-��� Ol"" �o�b-1i'8i'lllcl'll �������1\!lf&-��ll>�-<c��c��9fct1 \!If&-�� �JIC.ii4M{ll � � � '6 00 ��I � >iJICUii4I�-�' ��00 � °'1'�'-!ll>i""""'is,f � 801'6- C<lS-� ��-����\!I� \!1�'5111 �<c � I \!l�f.¢rct<mr $1""� � ��I � >iJIC5ii4l�(.5<!1 <1)1'(5�� -e �(.<lSj(.{lM � � �4,j<!l(.-i5 � �.,.
"
Cii4t,natural number,Natural number,integer sequence,instance of,"� � �4,l'llc.-i\; -e <lm_ffl C>J<qi, c'G?ic.�f\SP!-i -e � � �-e \!If&- � � I � �""Cii4t � � >i�<lS�lc.<1 ""1R115lii4-il'll W-U- � � � � ffi M'6'<!1 � I <Wf ����I�� ���c-q1,-����\!l����\!li'f!ffl�""l51-l�� I ���-ffl C'""M � >i'll<lSl(.<;l'll fflR � � >JJl(.\;-,j�\;-� *�:l<lSlc.""l � � C""i'6m � I � �ll>'\<c � �8�� C-1'-!l""!M{ll{l �-�� �lf��� ����<f9R <lS(.<;1�(.i1-i, ��':I""� ���C'""M�I >111c'G-,1�c'G<!1��V't��i'fli'r-�����ffi������ -e �-�, �� >i'll<lSl(.<;l'll \!!<!$���I 8-Science Front Inner  Prescribed by the National Curriculum and Textbook Board as a textbook for class eight from the academic year 2013 Science Class Eight Written by Prof Dr.
"
Shahjahan Tapan,human,Profession,position,occupation,"Shahjahan Tapan Prof Dr.
"
S M Haider,human,Quazi Afroz Jahanara,human,student of,"Shafiur Rahman Prof S M Haider Prof Quazi Afroz J ahanara Prof Dr.
"
Hafizur Rahman Mohammad Nure Alam Siddique,human,Physician,occupation,occupation,"S M Hafizur Rahman Mohammad Nure Alam Siddique Dr.
"
Maryland,state of the United States,"Montgomery County, Maryland",county of Maryland,contains administrative territorial entity,"Md.
"
Abdul Khaleque Gui Anar Ahmed,human,Profession,position,occupation,"Abdul Khaleque Gui Anar Ahmed Edited by Prof Dr.
"
Azizur Rahman,human,Profession,position,occupation,"Azizur Rahman Translated by Prof Dr.
"
Ali Asgar,human,Physician,occupation,occupation,"Ali Asgar Dr.
"
Maryland,state of the United States,"Montgomery County, Maryland",county of Maryland,contains administrative territorial entity,"Md.
"
Abu Masud,human,Maldives,sovereign state,place of birth,"Abu Masud Md.
"
National Curriculum and Textbook Board,organization,Dhaka,city,headquarters location,"Abdur Razzaque Mian National Curriculun1 and Textbook Board, Bangladesh  Published by National Curriculum and Textbook Board 69-70 Motijheel Commercial Area, Dhaka.
"
Bangladesh Liberation War,war,Bangladesh,sovereign state,participant,"[ All rights reserved by the Publisher] First Publication Revised Edition Reprint Design December, 2012 November, 2014 , 2022 National Curriculum and Textbook Board, Bangladesh For free distribution by the Government of the People's Republic of Bangladesh Printed by:  Preface The aim of secondary education is to make the learners fit for entry into higher education by flourishing their latent talents and prospects with a view to building the nation with the spirit of the Language Movement and the Liberation War.
"
Education,academic discipline,Social movement,group of humans,subclass of,"To make the learners skilled and competent citizens of the country based on the economic, social, cultural and environmental settings is also an important issue of secondary education.
"
Textbook,literary genre,Curriculum,learned work,part of,"The textbooks of secondary level have been written and compiled according to the revised curriculum 2012 in accordance with the aims and objectives of National Education Policy-2010.
"
Humanism,social movement,Morality,ethical concept,subclass of,"Contents and presentations of the textbooks have been bselected according to the moral and humanistic values of Bengali tradition and culture and the spirit of Liberation War 1971 ensuring equal dignity for all irrespective of caste and creed of different religions and sex.
"
Prime Minister of Bangladesh,public office,Sheikh Hasina,human,officeholder,"Honorable Prime Minister, Government of the People's Republic of Bangladesh, Sheikh Hasina expressed her firm determination to make the country free from illiteracy and instructed the concerned authority to give free textbooks to every student of the country.
"
National Curriculum and Textbook Board,nonprofit organization,Textbook,literary genre,instance of,"National Curriculum and Textbook Board started to distribute textbooks free of cost since 2010 according to her instruction.
"
Bangladesh,sovereign state,India,sovereign state,shares border with,"In its continuation, this textbook has been reviewed and updated with a view to create a developed and resourceful Bangladesh keeping vision 2041 ahead.
"
Natural history,aspect of history,Knowledge,nan,subclass of,"The objectives of Science education are to flourish the knowledge of natural phenomena by increasing observation power of learners.
"
Puzzle,game,Game,play,subclass of,"So that they can earn the capacity to solve the various problem.
"
World Heritage Site,cultural heritage,UNESCO,international organization,maintained by,"Side by side the students will become more and more interested about the different elements of environmental aspects.
"
Learning by doing,learning,Learning,biological process,subclass of,"To make the text book easy and joyful to the learners along with theoretical matters of science, some activities for 'Learning by doing' has been included.
"
Creativity,personality trait,Talent,property,instance of,"To flourish the talent, creativeness, imagination and inquisitiveness of the learners, different types of tasks have been introduced here.
"
Positive attitude,behavior,Negative attitude,behavior,opposite of,"By the help of this textbook the learners will achieve the skillness and face adverse situation and to overcome the obstacle in positive attitude.
"
Writing,communication,Intellectual labour,activity,subclass of,"I thank sincerely all who were involved in the process of revision, writing, editing, art and design of the textbook for their intellectual labour.
"
Munich,city,City,human settlement,instance of,"Professor Md.
"
Plant,taxon,Organism,anatomical entity,subclass of,"Farhadul Islam Chairman National Curriculum and Textbook Board, Bangladesh  Contents Chapter Title Pages One Classification of Animal World 1-13 Two Growth and Heredity of Living Organism 14-24 Three Diffusion, Osmosis and Transpiration 25-34 Four Reproduction in Plants 35-46 Five Co-ordination and Secretion 47-57 Six The Structure of Atoms 58-68 Seven The Earth and Gravitation 69-78 Eight Chemical Reaction 79-92 Nine Electric Circuits and Current Electricity 93-102 Ten Acid, Base and Salt 103-113 Eleven Light 114-123 Twelve The Outer Space and Satellites 124-133 Thirteen Food and Nutrition 134-152 Fourteen Environment and Ecosystem 153-160  Chapter One Classification of Animal World The world is inhabited by numerous diverse small and large animal~.
"
Vari011S,taxon,Sirnilarittes,taxon,parent taxon,"There are vari011S sirnilarittes and dissimilarities among them.
"
Amoeba,taxon,Animal,taxon,subclass of,"From microscopic Amoeba to the gigantic whale, all are included in this diverse world of animal,.., The variety of animal depends on the diversity of environment The variety of animals takes place due to verity of environment and babitat.
"
Human,organisms known by a particular common name,Animal,taxon,instance of,"It is a difficult 'task to understand the vast animal kingdom.
"
